epoch,accuracy,loss,val_accuracy,val_loss
697,0.989,0.03485698352887313,0.975,0.08320846469751791
698,0.988,0.03429426091757478,0.97825,0.07691524891936287
699,0.98925,0.032417787766928725,0.97525,0.08560415662909156
700,0.98475,0.043000702859588597,0.9765,0.07588365203236577
701,0.984,0.044165223016007775,0.97625,0.07879524661572253
702,0.9895,0.03311593581594726,0.97525,0.08099733055352587
703,0.98925,0.030392383704462532,0.97625,0.07174447960809698
704,0.98825,0.035521864551411056,0.9735,0.08873469845303822
705,0.9875,0.03823254074551554,0.97775,0.07450834406949024
706,0.98575,0.04616865546550292,0.97725,0.0854050963412735
707,0.98475,0.04655672959626354,0.98025,0.06879178559204266
708,0.98625,0.04218511094678746,0.974,0.08536767835088754
709,0.98325,0.04530620419346405,0.975,0.08670939151632562
710,0.983,0.04596900131008567,0.97825,0.07023814632554744
711,0.98625,0.03908933753744024,0.97725,0.07004340744929917
712,0.989,0.0316241311777937,0.9765,0.07315417119027837
713,0.986,0.03816255851824806,0.9785,0.07679188713802095
714,0.98725,0.032124663442855216,0.97775,0.07577547420381803
715,0.986,0.03960872741000951,0.977,0.08292393033226077
716,0.988,0.03644773826173807,0.9755,0.08592083290125827
717,0.98525,0.03635433164221139,0.975,0.0827631465383218
718,0.9895,0.033137495357384965,0.979,0.07348692244040259
719,0.9845,0.04050772690020362,0.9765,0.08003157665211824
720,0.98825,0.036022379097508744,0.97575,0.08001571400472457
721,0.9845,0.04116767059246291,0.978,0.07401592094830792
722,0.98725,0.03502650610910919,0.97725,0.07901856668357578
723,0.989,0.03253069729138846,0.97525,0.07578257366066657
724,0.9845,0.04414859415771107,0.973,0.08885366381472011
725,0.9845,0.0424362176545649,0.976,0.08878174489308004
726,0.98475,0.04064865863348476,0.976,0.07583793544460303
727,0.98675,0.03593630878808743,0.9775,0.07892477441742513
728,0.986,0.038075675943214204,0.978,0.0716972543949399
729,0.9855,0.03890485786249465,0.978,0.06683130694969491
730,0.98825,0.035189754977110924,0.97975,0.07765992412723088
731,0.98425,0.04360849608866821,0.9815,0.06893904625645274
732,0.98725,0.03355676042994447,0.97325,0.0754061479841862
733,0.98675,0.03613697519086163,0.97675,0.0765381274785368
734,0.98775,0.03742183370592882,0.97875,0.07458094146047878
735,0.98975,0.032051517571162966,0.978,0.07210025960327097
736,0.98525,0.04085413834960656,0.9795,0.0698119858053261
737,0.98625,0.0347887182530358,0.97625,0.07654926515248997
738,0.98975,0.03172360706850816,0.97775,0.07646146361583044
739,0.988,0.03348819290247327,0.97875,0.07246355967029029
740,0.986,0.03921720123197746,0.97675,0.07473884650343322
741,0.98725,0.03816668156075353,0.976,0.08002118142382128
742,0.98875,0.03438605759954337,0.9755,0.08136672600633643
743,0.98575,0.04111035951427779,0.9805,0.07032687812939042
744,0.98875,0.03166203452365103,0.98025,0.06677947774377861
745,0.98975,0.03209218939719043,0.978,0.07397576144748984
746,0.988,0.03139607394137669,0.98,0.06205481978760165
747,0.98925,0.03309476274141176,0.97625,0.07600751981424855
748,0.98775,0.037420094916405675,0.974,0.07891915282833335
749,0.98625,0.040098000548270306,0.98025,0.07900477657515506
750,0.98725,0.03791671771062526,0.97775,0.06522959138078636
751,0.9895,0.03030093190584555,0.98225,0.06334247237882014
752,0.98825,0.03546286004609314,0.9775,0.07968923444917303
753,0.988,0.03613671799684656,0.982,0.06372998472346465
754,0.99125,0.032599262000342966,0.9745,0.09063674265945551
755,0.98575,0.04064611194828385,0.97875,0.07641884924821608
756,0.98575,0.04475585611798378,0.9805,0.06883806712823087
757,0.9875,0.03688028545927568,0.97775,0.0753562793068562
758,0.98775,0.03831906972227496,0.976,0.07981113919207465
759,0.986,0.037988299550363466,0.97775,0.07050586798702652
760,0.98725,0.038015341627155766,0.97825,0.07033652806993805
761,0.989,0.03024459552620766,0.9785,0.07326881107561352
762,0.98625,0.0409097947828599,0.97575,0.07315256753044166
763,0.98775,0.033697266851306175,0.97875,0.07173913212698214
764,0.9885,0.032571563742181626,0.98125,0.07160750187186875
765,0.98725,0.03944814845186527,0.976,0.07738320754557916
766,0.98775,0.040908669650435284,0.978,0.07450432869084617
767,0.99,0.030958523756400645,0.9785,0.0654561843537402
768,0.98725,0.03866183665024227,0.97775,0.0705656899992188
769,0.98875,0.02996949951593549,0.9795,0.06803480744502577
770,0.987,0.036419413774480776,0.978,0.07301388968990671
771,0.991,0.024463296251116623,0.979,0.07582851986552096
772,0.99075,0.029652683070830705,0.98,0.06503473944043472
773,0.9885,0.0299777343026404,0.9775,0.06385607354649601
774,0.9885,0.03347196075170379,0.981,0.070789040749061
775,0.99025,0.028271652878848256,0.9735,0.08169147121450056
776,0.9905,0.024015569992844956,0.9775,0.06972395295262342
777,0.98825,0.03001460764896632,0.97875,0.06977439643421463
778,0.98725,0.03521222714362364,0.977,0.07530742945881808
779,0.987,0.035844401009330465,0.97825,0.07420126122539783
780,0.98875,0.03393106935478186,0.97975,0.06862267613832868
781,0.98875,0.02781689585582577,0.97725,0.07530203237636024
782,0.988,0.034020659883783846,0.97875,0.07456689037623025
783,0.99075,0.02681454065578349,0.9805,0.06462322950938869
784,0.98775,0.03487452910704771,0.978,0.08052061554061364
785,0.99,0.0304117630115777,0.982,0.05919156104264134
786,0.9885,0.030779471250662403,0.97875,0.07630122282129319
787,0.9905,0.02752346057145815,0.98225,0.062294960194160726
788,0.98775,0.0339923399315827,0.981,0.0757481479071454
789,0.9865,0.04091764658447868,0.97825,0.07364998052568568
790,0.98825,0.0330836088913473,0.9795,0.07607813342980727
791,0.99225,0.02622625418682435,0.98,0.07004689155874735
792,0.989,0.027021741851158278,0.97525,0.08340132865841618
793,0.9875,0.038508203978560106,0.981,0.06631281672270703
794,0.98725,0.03451601886242225,0.98025,0.06822693478895125
795,0.99075,0.0273062065649503,0.97875,0.06872698900762834
796,0.992,0.024832896554414275,0.983,0.060247949080601035
797,0.98775,0.03300621654113041,0.98075,0.07403678151196735
798,0.9905,0.026568252570382082,0.97825,0.06610729317599508
799,0.99025,0.027845946088657224,0.9785,0.06953970545874771
800,0.98925,0.0296104561359666,0.979,0.07850780757281395
801,0.99025,0.025688636254229905,0.98,0.07312903002119828
802,0.99025,0.03289324051487416,0.98025,0.061124961133394794
803,0.98775,0.03463448193430714,0.98,0.06988122820752692
804,0.99025,0.027930663646884034,0.9795,0.07379220267003381
805,0.9895,0.027364029893166934,0.98175,0.06203927708660532
806,0.98925,0.03182355954242594,0.98075,0.07126687534316763
807,0.992,0.023645270799399952,0.97525,0.07878094178711952
808,0.989,0.035279478182036444,0.978,0.07215297846522525
809,0.98775,0.031468574828471665,0.97725,0.0724193570686254
810,0.988,0.03186306510735319,0.9795,0.07551507040430476
811,0.98875,0.03577780459933266,0.9795,0.06297468145508787
812,0.9895,0.02650947059847606,0.97925,0.07536550447085032
813,0.9885,0.030239093863717485,0.98025,0.06169134200601717
814,0.988,0.029430236404187283,0.982,0.05832875159116738
815,0.99275,0.023134513995894664,0.98175,0.0630945458674817
816,0.98975,0.02971119552998433,0.97725,0.07803847972554814
817,0.98625,0.0352803071000594,0.9825,0.055455362510501094
818,0.9905,0.03186200775982369,0.98275,0.0644679413321025
819,0.9875,0.0317020438585663,0.97925,0.08256364850483462
820,0.99075,0.028115943276852448,0.97825,0.07634250198387832
821,0.99075,0.028376973195439133,0.9805,0.06574909268920341
822,0.9895,0.028710153135644984,0.98,0.06474470185441414
823,0.99025,0.023790360437964096,0.98525,0.05372885323703241
824,0.989,0.03011322870393793,0.97475,0.08744436600261542
825,0.9915,0.026309295296194052,0.977,0.07555027285393191
826,0.9875,0.035845518020492094,0.979,0.0696558247201469
827,0.992,0.027244831436291327,0.9795,0.06795192915796665
828,0.9875,0.03180891884364181,0.98525,0.058734648310538796
829,0.9925,0.026217570088643585,0.981,0.06430025590772172
830,0.9905,0.0267751999310453,0.978,0.07689092650476996
831,0.991,0.024688040357234924,0.98,0.06632163032172446
832,0.98975,0.032617716885779115,0.98175,0.070615631847857
833,0.99,0.0271149079018696,0.9785,0.07896210046560316
834,0.98875,0.036053446570553115,0.979,0.08020535982037835
835,0.988,0.032866550135477554,0.9805,0.06765774034797123
836,0.98975,0.026941383306443776,0.98125,0.06829283044639073
837,0.989,0.030415781132189557,0.98075,0.06286141989425718
838,0.99025,0.03208308067222209,0.97875,0.07025632837242478
839,0.99075,0.02997312024350658,0.979,0.07482499375700973
840,0.9895,0.027097199591608088,0.979,0.06261093394370897
841,0.988,0.02760815025142457,0.98175,0.06452819158276622
842,0.9905,0.030665876638833557,0.98125,0.06872672149552016
843,0.9915,0.02871647784757988,0.9835,0.06506243682339231
844,0.99175,0.02505509410729087,0.97775,0.07085534570770094
845,0.9915,0.02497124408746324,0.97975,0.06938233973150318
846,0.99075,0.027905275540538284,0.98125,0.06207695568545689
847,0.9905,0.02763952553200723,0.97875,0.0682318430680522
848,0.98975,0.025671788199319437,0.9815,0.0644620831555261
849,0.991,0.030487995922301038,0.98075,0.07083208444272347
850,0.988,0.03417678937312992,0.9795,0.06861833225695384
851,0.99025,0.02577962061832661,0.9785,0.0688871724021316
852,0.9895,0.02944329350057734,0.9795,0.07173923364673274
853,0.98825,0.031222276045142563,0.9805,0.07766516723201795
854,0.99075,0.02981773894477008,0.979,0.07290963296799681
855,0.99,0.029062804567186937,0.97875,0.07014910959300744
856,0.98775,0.03462894275354489,0.9835,0.060865980288114935
857,0.9925,0.023145506310002423,0.9745,0.0784882981898765
858,0.98975,0.02708945049184219,0.98125,0.06530515259806596
859,0.98825,0.028949893374698214,0.97875,0.06824440119582398
860,0.9915,0.023317948016642786,0.98225,0.06444165513439563
861,0.991,0.026659596357792997,0.97875,0.07101047891756929
862,0.99125,0.023986660743248883,0.9795,0.073249676028626
863,0.9885,0.0332922029354734,0.9835,0.06772530536456417
864,0.99,0.027555348478148417,0.978,0.06942124661520219
865,0.9915,0.028664299744065636,0.9805,0.06305188268209455
866,0.993,0.020611357721779057,0.982,0.07124855452130391
867,0.9885,0.0280432152355968,0.98275,0.06438494451285352
868,0.9915,0.026441379034000633,0.97925,0.07734541952849228
869,0.99075,0.02957939586076985,0.982,0.06334735218886663
870,0.99075,0.028073989684706327,0.97875,0.07179898739000044
871,0.98975,0.03034659304957034,0.98,0.07344448662357392
872,0.98775,0.036424030245662854,0.9805,0.05843969159501034
873,0.991,0.025345683704735947,0.982,0.06394143891432576
874,0.99075,0.030005047791566094,0.97925,0.0741516771973674
875,0.991,0.02896909558428581,0.98,0.0654978244310237
876,0.99075,0.025668707736496495,0.9835,0.056402782563880226
877,0.99125,0.026336619687863397,0.98075,0.06326303640925914
878,0.99125,0.02370897551921913,0.9765,0.07637043304214144
879,0.99125,0.02483319914515628,0.98075,0.06326624171109975
880,0.98975,0.030972913435310685,0.98075,0.07169499042067566
881,0.99025,0.02964896534159053,0.97925,0.08251945709153466
882,0.99,0.02922182808963482,0.9815,0.06797340264681731
883,0.99225,0.0228776869409053,0.9805,0.07345719902848521
884,0.989,0.03317615571706829,0.98125,0.06255583572577818
885,0.9895,0.02612418656358272,0.98325,0.06479580838523827
886,0.991,0.02753065067051697,0.9825,0.059792881902196525
887,0.9915,0.0230112763069028,0.985,0.06375016760133796
888,0.9915,0.025888804165297073,0.97775,0.0735904574233308
889,0.99025,0.027647733986495785,0.9795,0.06871767575189712
890,0.99,0.026420171662419886,0.984,0.06145264644208667
891,0.99075,0.02525777947659668,0.979,0.07588254928525152
892,0.99075,0.02608191647028688,0.979,0.07167786753417661
893,0.992,0.025007387443518873,0.9815,0.057412589194032804
894,0.99125,0.029471288123983086,0.97775,0.06986361303821853
895,0.991,0.02626318112471706,0.9785,0.0759276421642826
896,0.98975,0.030930127841117237,0.982,0.0625082330083329
897,0.99175,0.026486651722559228,0.98175,0.062383711041789074
898,0.99075,0.027378458024360963,0.97975,0.06971729289070326
899,0.992,0.023060329343154513,0.97875,0.07189600388452766
900,0.99125,0.02581720153619344,0.979,0.07140942914201333
901,0.9885,0.03058148972495076,0.98125,0.06435000999742922
902,0.9885,0.028836340445274906,0.9795,0.07758309516454799
903,0.9895,0.0281557066365612,0.9805,0.06788181124787275
904,0.98675,0.03407672723541742,0.9835,0.06544873235671973
905,0.988,0.035609636431671386,0.9805,0.0648298493236148
906,0.9915,0.029590286065272836,0.97875,0.0751786848221305
907,0.9905,0.02639949330305477,0.97,0.09620615060277013
908,0.98925,0.03340976008475822,0.98125,0.06248141459236204
909,0.989,0.030849652292922584,0.98025,0.0597040807905221
910,0.98925,0.03368540183094674,0.97875,0.07411260458084393
911,0.98975,0.028124634645383412,0.9825,0.06919332768901658
912,0.98875,0.030631966794435504,0.982,0.0740959810783578
913,0.991,0.028226962836347687,0.97925,0.0682258985457299
914,0.992,0.029802599703574035,0.98075,0.05995348153710052
915,0.991,0.026090515082388552,0.98125,0.06697711259299825
916,0.991,0.025870831438812303,0.98425,0.0675308029967097
917,0.9915,0.023107237296430112,0.98125,0.06428533841792178
918,0.99,0.02670869266963319,0.9795,0.06952663189372424
919,0.99025,0.028885560151713775,0.98125,0.07170553534957304
920,0.99,0.02487178317887227,0.981,0.06534452892187405
921,0.99125,0.02494112343516909,0.9795,0.06695348825030403
922,0.99025,0.027689748162684717,0.98375,0.06289063395986219
923,0.99075,0.02768173728218464,0.98425,0.056498544571472936
924,0.992,0.02665909334860683,0.97725,0.07948842657982819
925,0.9915,0.02431262768441014,0.98275,0.06727772794448507
926,0.9905,0.026805510442947857,0.982,0.06466748912905852
927,0.98925,0.032678504303253614,0.982,0.06142096099042728
928,0.993,0.020271199083132494,0.97975,0.06787861465596576
929,0.99225,0.023678939086618958,0.9825,0.0673812677854404
930,0.9915,0.024049607149961946,0.98075,0.07386354539738989
931,0.99075,0.024522144966327278,0.979,0.06501568159492911
932,0.99075,0.028356454133842184,0.98375,0.06715717514405314
933,0.99325,0.022631278348006954,0.98325,0.06635052592511026
934,0.98975,0.026902784334201436,0.98325,0.05986094557509661
935,0.9915,0.023401703589099113,0.981,0.06499008048035118
936,0.99075,0.027828685734600976,0.97875,0.07060042130532063
937,0.9915,0.028197603422333586,0.98325,0.06188330211120376
938,0.993,0.02114102872660536,0.984,0.05692344195130245
939,0.99075,0.025647044664372974,0.983,0.05529193906415414
940,0.99225,0.02340616449471358,0.983,0.05630531189757515
941,0.99125,0.027115638181459793,0.983,0.05821016786445577
942,0.99075,0.022135869887739884,0.983,0.061453256259975726
943,0.99275,0.021041012695287603,0.9815,0.06056154549932947
944,0.98875,0.03032728852428426,0.9845,0.05824331569419307
945,0.991,0.025340324423762998,0.9815,0.06791779413566883
946,0.99225,0.019903182121728053,0.9815,0.06786332046563527
947,0.992,0.023141139060448526,0.98225,0.05659632626408811
948,0.991,0.026313518643514833,0.984,0.052919240326372144
949,0.9935,0.019985694608128646,0.98275,0.06791129073914652
950,0.99125,0.028786897334711084,0.98425,0.05943964005624487
951,0.99175,0.01956219575740074,0.98575,0.05016980935156052
952,0.993,0.019000741795516616,0.984,0.05495211475393765
953,0.992,0.023601852956951844,0.98325,0.05781659889886644
954,0.99075,0.023963733344185372,0.9835,0.061198927941823786
955,0.9915,0.024133844619507266,0.98325,0.06319687416341374
956,0.9935,0.024180909284537606,0.9825,0.05918650784375607
957,0.992,0.02192548988995245,0.98375,0.05849911715708283
958,0.9905,0.02726943232970688,0.98225,0.05679524952694244
959,0.99375,0.018671100941213638,0.98025,0.06840167468008812
960,0.9895,0.031820680610483085,0.981,0.07265799231595106
961,0.99175,0.024008919243515715,0.9815,0.06261801089600051
962,0.992,0.022224011294214994,0.98275,0.05984604265348848
963,0.99125,0.0263875770266247,0.98225,0.07172725032923982
964,0.99175,0.024964106987790495,0.98175,0.05538011060103858
965,0.99175,0.0229849762291335,0.9815,0.05744811970513967
966,0.99175,0.02528266959092615,0.981,0.06930582021168147
967,0.99025,0.02914839451539853,0.9855,0.06827918292224378
968,0.99225,0.02328312572954474,0.98125,0.06594274539587859
969,0.992,0.02648400090023433,0.9795,0.07553434174288366
970,0.99325,0.020472795734096386,0.98625,0.05182802746202061
971,0.99025,0.023098808316407038,0.985,0.059061413158637076
972,0.9915,0.024984557172285683,0.984,0.06154159687470414
973,0.991,0.02543849039384079,0.98475,0.05274886726575045
974,0.99225,0.022728864106848923,0.979,0.07497638505925719
975,0.992,0.02307560902141853,0.97875,0.07773045664192992
976,0.99125,0.023947227814194595,0.9805,0.07259552355826368
977,0.9905,0.025673254814639418,0.9855,0.05973016201582703
978,0.99175,0.024537279047074898,0.984,0.058393959013907606
979,0.99325,0.019652093826302452,0.98275,0.05882446313448857
980,0.99225,0.026767912719903607,0.98525,0.04739746258285982
981,0.99175,0.025368236209134257,0.97875,0.06398009646831089
982,0.99125,0.025904751261497813,0.97975,0.06322335996588797
983,0.99175,0.02182750576061386,0.98175,0.07118473402413701
984,0.99425,0.01945077506053155,0.98175,0.06642952141005899
985,0.994,0.018041769034215997,0.98,0.0648176008485931
986,0.99475,0.016676061223882526,0.984,0.06138657112508703
987,0.9935,0.018269894699152283,0.98325,0.05794761430989847
988,0.992,0.023322839030673555,0.9825,0.05956031369919107
989,0.99325,0.024666826729537975,0.9835,0.059152558797436784
990,0.99225,0.02080067132596691,0.985,0.05678854514102085
991,0.9935,0.020475706014990092,0.9805,0.07008349406527078
992,0.99275,0.02382112408851364,0.987,0.0557159599041591
993,0.99,0.02191777411244512,0.98175,0.0643131667815632
994,0.99475,0.014895996721556299,0.9785,0.06430691872137653
995,0.99175,0.02173525723120272,0.98375,0.06062493854287234
996,0.9935,0.01934137105855877,0.986,0.054947490126918117
997,0.99075,0.022883402525309213,0.9825,0.06464533168248622
998,0.9925,0.026727646554252166,0.9845,0.05346384909500875
999,0.99375,0.02100629950758256,0.98175,0.07434192084818426
1000,0.99275,0.022517721685815697,0.98325,0.054273062594884305
1001,0.993,0.023695908687914963,0.98325,0.0660974320219337
1002,0.9905,0.025165312280032794,0.9845,0.06470006673833435
1003,0.98975,0.02854139760822688,0.983,0.055772783912596845
1004,0.99225,0.024258447379446806,0.97825,0.07212807469263544
1005,0.98925,0.03052876858368144,0.98425,0.06423690897409182
1006,0.99075,0.025770726531286637,0.98,0.07022471913173456
1007,0.99025,0.027520807410550085,0.98125,0.0714330863652294
1008,0.992,0.023838515244113574,0.98125,0.06437883179345937
1009,0.99375,0.01950237014706307,0.983,0.06273656254942997
1010,0.99025,0.029820709709274945,0.9835,0.05823378003443255
1011,0.991,0.024373677372837632,0.98175,0.05850176287411719
1012,0.9925,0.020970346541303624,0.9855,0.057091991474659765
1013,0.9895,0.028878599961681302,0.98025,0.0654603826813638
1014,0.992,0.02278753424354728,0.9835,0.058531993046220476
1015,0.993,0.020336383939077142,0.98225,0.05751441257342956
1016,0.99475,0.01808191798246704,0.981,0.07073024602589047
1017,0.99175,0.024303131026133094,0.98375,0.05603744632920066
1018,0.99175,0.024362301053981805,0.984,0.05518591669409176
1019,0.99275,0.02213219585343861,0.98175,0.060782676763212834
1020,0.989,0.030838501606534823,0.98425,0.054551371435202736
1021,0.99175,0.02852248408922089,0.98075,0.06775934077434786
1022,0.99375,0.018678044024339778,0.984,0.0557434394235218
1023,0.99275,0.020035397266431672,0.98325,0.07140243959784805
1024,0.99275,0.02392510952723408,0.9835,0.06142338737632479
1025,0.99225,0.022245452350770065,0.98175,0.06594219652786036
1026,0.994,0.02029208896649921,0.98225,0.07029185216099358
1027,0.99275,0.022247739945867394,0.98075,0.06137784205777389
1028,0.9925,0.022859496556360697,0.98325,0.0653727107331158
1029,0.99175,0.02758063219519054,0.98325,0.06279003891790864
1030,0.9935,0.018641095550409617,0.98375,0.05909601662399695
1031,0.9925,0.023397091095145203,0.9815,0.06340405736852878
1032,0.99325,0.021742082422985257,0.98375,0.056879506900434945
1033,0.99175,0.020610403430729795,0.98575,0.05098042255149667
1034,0.9935,0.018128861465711868,0.9835,0.07187963636759284
1035,0.99,0.027134013193194875,0.985,0.06420628029952791
1036,0.993,0.021274598199546163,0.9825,0.05797859554091704
1037,0.9905,0.025962957643787397,0.9825,0.0659095932450129
1038,0.99225,0.020484794835045818,0.984,0.05979996209570568
